Cluster 1
{
YAL003W, YAL005C, YAL007C, YAL008W, YAL009W, YAL012W, YAL013W, YAL014C, YAL022C, YAL026C, YAL028W, YAL030W, YAL034C, YAL037C-A, YAL037W, YAL038W, YAL039C, YAL042W, YAL043C, YAL044C, YAL051W, YAL053W, YAL058W, YAL059W, YAL063C-A, YAL067C, YAL067W-A, YAR015W, YAR020C, YAR023C, YAR050W, YAR066W, YAR071W, YBL001C, YBL002W, YBL003C, YBL006C, YBL016W, YBL019W, YBL029C-A, YBL029W, YBL034C, YBL035C, YBL039C, YBL039W-A, YBL040C, YBL051C, YBL069W, YBL072C, YBL075C, YBL082C, YBL085W, YBL088C, YBL092W, YBL098W, YBL101C, YBL104C, YBL108C-A, YBR004C, YBR005W, YBR006W, YBR008C, YBR016W, YBR018C, YBR019C, YBR021W, YBR025C, YBR026C, YBR031W, YBR038W, YBR041W, YBR042C, YBR043C, YBR045C, YBR046C, YBR047W, YBR048W, YBR053C, YBR054W, YBR056W, YBR056W-A, YBR058C-A, YBR059C, YBR060C, YBR071W, YBR072W, YBR078W, YBR080C, YBR084C-A, YBR086C, YBR088C, YBR092C, YBR094W, YBR096W, YBR097W, YBR110W, YBR111C, YBR111W-A, YBR115C, YBR117C
YDR062W, YDR067C, YDR069C, YDR072C, YDR076W, YDR077W, YDR079C-A, YDR081C, YDR082W, YDR085C, YDR086C, YDR087C, YDR090C, YDR091C, YDR092W, YDR093W, YDR096W, YDR097C, YDR099W, YDR100W, YDR101C, YDR104C, YDR108W, YDR110W, YDR111C, YDR113C, YDR115W, YDR118W, YDR119W, YDR125C, YDR126W, YDR127W, YDR128W, YDR129C, YDR130C, YDR131C, YDR137W, YDR138W, YDR139C, YDR140W, YDR142C, YDR144C, YDR147W, YDR148C, YDR158W, YDR159W, YDR160W, YDR161W, YDR162C, YDR164C, YDR165W, YDR169C-A, YDR170C, YDR171W, YDR173C, YDR174W, YDR178W, YDR180W, YDR182W, YDR184C, YDR185C, YDR188W, YDR189W, YDR194W-A, YDR195W, YDR198C, YDR202C, YDR206W, YDR207C, YDR208W, YDR211W, YDR212W, YDR214W, YDR217C, YDR218C, YDR225W, YDR228C, YDR229W, YDR231C, YDR232W, YDR234W, YDR238C, YDR240C, YDR245W, YDR251W, YDR252W, YDR254W, YDR255C, YDR256C, YDR258C, YDR259C, YDR260C, YDR261C, YDR264C, YDR265W, YDR266C, YDR275W, YDR276C, YDR282C, YDR285W

YDR287W, YDR288W, YDR291W, YDR293C, YDR295C, YDR297W, YDR298C, YDR299W, YDR305C, YDR306C, YDR312W, YDR314C, YDR318W, YDR320C, YDR321W, YDR322C-A, YDR323C, YDR324C, YDR325W, YDR326C, YDR330W, YDR331W, YDR332W, YDR333C, YDR334W, YDR336W, YDR341C, YDR342C, YDR346C, YDR349C, YDR350C, YDR353W, YDR354W, YDR356W, YDR364C, YDR365C, YDR368W, YDR369C, YDR370C, YDR371W, YDR372C, YDR376W, YDR377W, YDR378C, YDR379C-A, YDR379W, YDR384C, YDR385W, YDR386W, YDR389W, YDR391C, YDR393W, YDR394W, YDR395W, YDR398W, YDR399W, YDR400W, YDR402C, YDR403W, YDR404C, YDR406W, YDR408C, YDR416W, YDR419W, YDR421W, YDR422C, YDR424C, YDR425W, YDR430C, YDR432W, YDR434W, YDR435C, YDR437W, YDR438W, YDR439W, YDR440W, YDR441C, YDR446W, YDR448W, YDR449C, YDR450W, YDR451C, YDR452W, YDR454C, YDR456W, YDR457W, YDR459C, YDR465C, YDR466W, YDR477W, YDR481C, YDR482C, YDR483W, YDR484W, YDR486C, YDR487C, YDR488C, YDR490C, YDR496C, YDR499W

YDR502C, YDR503C, YDR504C, YDR505C, YDR508C, YDR511W, YDR517W, YDR518W, YDR520C, YDR522C, YDR523C, YDR524C, YDR524C-B, YDR524W-A, YDR525W-A, YDR528W, YDR529C, YDR530C, YDR531W, YDR533C, YDR540C, YEL006W, YEL009C, YEL011W, YEL015W, YEL016C, YEL017C-A, YEL019C, YEL022W, YEL024W, YEL025C, YEL031W, YEL036C, YEL037C, YEL038W, YEL040W, YEL042W, YEL043W, YEL044W, YEL046C, YEL048C, YEL051W, YEL052W, YEL053C, YEL055C, YEL056W, YEL057C, YEL058W, YEL063C, YEL066W, YEL070W, YEL073C, YEL075C, YEL076C, YER004W, YER005W, YER006W, YER007C-A, YER007W, YER008C, YER009W, YER012W, YER013W, YER014C-A, YER014W, YER015W, YER017C, YER019C-A, YER020W, YER023W, YER025W, YER027C, YER033C, YER036C, YER040W, YER043C, YER044C-A, YER047C, YER048W-A, YER049W, YER051W, YER052C, YER053C, YER054C, YER055C, YER056C, YER066W, YER067W, YER068W, YER069W, YER071C, YER072W, YER074W-A, YER078C, YER078W-A, YER079W, YER087C-B, YER088C, YER090W, YER091C

YER094C, YER095W, YER098W, YER099C, YER100W, YER104W, YER105C, YER106W, YER107C, YER109C, YER110C, YER115C, YER116C, YER122C, YER123W, YER125W, YER126C, YER127W, YER128W, YER130C, YER132C, YER134C, YER139C, YER141W, YER142C, YER147C, YER148W, YER149C, YER150W, YER152C, YER153C, YER154W, YER155C, YER156C, YER157W, YER164W, YER171W, YER172C, YER173W, YER175C, YER175W-A, YER177W, YER178W, YER180C, YER180C-A, YER186C, YER188C-A, YFL001W, YFL002C, YFL003C, YFL004W, YFL005W, YFL008W, YFL009W, YFL012W, YFL014W, YFL016C, YFL017W-A, YFL018C, YFL021W, YFL023W, YFL025C, YFL027C, YFL029C, YFL030W, YFL031W, YFL034C-B, YFL034W, YFL036W, YFL037W, YFL038C, YFL040W, YFL041W, YFL042C, YFL045C, YFL047W, YFL048C, YFL050C, YFL051C, YFL052W, YFL056C, YFL064C, YFL065C, YFL067W, YFL068W, YFR002W, YFR008W, YFR009W, YFR010W, YFR012W, YFR017C, YFR018C, YFR022W, YFR023W, YFR024C-A, YFR025C, YFR026C, YFR028C, YFR029W, YFR030W

YFR031C, YFR035C, YFR038W, YFR041C, YFR042W, YFR044C, YFR045W, YFR048W, YFR049W, YFR050C, YFR057W, YGL001C, YGL002W, YGL003C, YGL004C, YGL005C, YGL006W-A, YGL007C-A, YGL008C, YGL011C, YGL012W, YGL014W, YGL015C, YGL016W, YGL017W, YGL019W, YGL023C, YGL025C, YGL026C, YGL027C, YGL028C, YGL033W, YGL040C, YGL041C-B, YGL044C, YGL045W, YGL054C, YGL055W, YGL057C, YGL059W, YGL061C, YGL063W, YGL065C, YGL066W, YGL071W, YGL073W, YGL075C, YGL078C, YGL082W, YGL085W, YGL086W, YGL092W, YGL093W, YGL094C, YGL096W, YGL098W, YGL099W, YGL100W, YGL105W, YGL110C, YGL112C, YGL113W, YGL114W, YGL115W, YGL120C, YGL121C, YGL122C, YGL124C, YGL125W, YGL136C, YGL137W, YGL138C, YGL140C, YGL142C, YGL144C, YGL145W, YGL146C, YGL148W, YGL150C, YGL151W, YGL154C, YGL155W, YGL158W, YGL160W, YGL162W, YGL166W, YGL167C, YGL168W, YGL172W, YGL175C, YGL176C, YGL180W, YGL183C, YGL184C, YGL185C, YGL186C, YGL187C, YGL188C-A, YGL191W, YGL192W

YGL194C, YGL200C, YGL202W, YGL205W, YGL208W, YGL210W, YGL211W, YGL212W, YGL213C, YGL215W, YGL216W, YGL220W, YGL221C, YGL225W, YGL226C-A, YGL227W, YGL228W, YGL229C, YGL230C, YGL231C, YGL232W, YGL234W, YGL235W, YGL236C, YGL238W, YGL241W, YGL243W, YGL245W, YGL246C, YGL247W, YGL248W, YGL249W, YGL255W, YGL257C, YGL258W, YGL258W-A, YGL259W, YGL262W, YGL263W, YGR002C, YGR003W, YGR004W, YGR006W, YGR012W, YGR013W, YGR016W, YGR017W, YGR019W, YGR020C, YGR023W, YGR024C, YGR030C, YGR031W, YGR032W, YGR038W, YGR040W, YGR044C, YGR045C, YGR046W, YGR047C, YGR048W, YGR049W, YGR053C, YGR054W, YGR056W, YGR058W, YGR063C, YGR065C, YGR068C, YGR075C, YGR081C, YGR082W, YGR085C, YGR086C, YGR088W, YGR089W, YGR092W, YGR093W, YGR094W, YGR095C, YGR098C, YGR099W, YGR100W, YGR101W, YGR104C, YGR105W, YGR108W, YGR109W-A, YGR110W, YGR112W, YGR113W, YGR116W, YGR118W, YGR120C, YGR121C, YGR121W-A, YGR122W, YGR123C, YGR124W, YGR125W

YGR128C, YGR136W, YGR138C, YGR140W, YGR141W, YGR146C, YGR146C-A, YGR149W, YGR152C, YGR156W, YGR158C, YGR162W, YGR168C, YGR169C-A, YGR170W, YGR171C, YGR172C, YGR174W-A, YGR177C, YGR178C, YGR179C, YGR181W, YGR183C, YGR187C, YGR191W, YGR194C, YGR197C, YGR198W, YGR200C, YGR202C, YGR204C-A, YGR204W, YGR206W, YGR209C, YGR210C, YGR211W, YGR216C, YGR218W, YGR222W, YGR223C, YGR224W, YGR230W, YGR232W, YGR240C, YGR243W, YGR244C, YGR247W, YGR250C, YGR251W, YGR252W, YGR257C, YGR258C, YGR260W, YGR261C, YGR262C, YGR264C, YGR270W, YGR271C-A, YGR272C, YGR273C, YGR278W, YGR279C, YGR280C, YGR281W, YGR282C, YGR283C, YGR285C, YGR288W, YGR289C, YHL002W, YHL003C, YHL004W, YHL009W-A, YHL010C, YHL011C, YHL012W, YHL013C, YHL015W-A, YHL018W, YHL019C, YHL023C, YHL024W, YHL025W, YHL027W, YHL029C, YHL030W, YHL032C, YHL034C, YHL038C, YHR001W, YHR001W-A, YHR002W, YHR003C, YHR004C, YHR005C, YHR006W, YHR009C, YHR013C, YHR014W, YHR016C

YHR017W, YHR019C, YHR020W, YHR021W-A, YHR022C, YHR022C-A, YHR023W, YHR024C, YHR025W, YHR026W, YHR028C, YHR029C, YHR030C, YHR031C, YHR032W, YHR033W, YHR034C, YHR035W, YHR036W, YHR037W, YHR039C, YHR039C-A, YHR040W, YHR042W, YHR043C, YHR044C, YHR045W, YHR047C, YHR048W, YHR049W, YHR050W, YHR050W-A, YHR051W, YHR052W, YHR053C, YHR054C, YHR057C, YHR058C, YHR062C, YHR063C, YHR064C, YHR065C, YHR066W, YHR067W, YHR068W, YHR069C, YHR071W, YHR072W, YHR072W-A, YHR073W, YHR074W, YHR076W, YHR077C, YHR078W, YHR079C, YHR079C-A, YHR080C, YHR082C, YHR083W, YHR084W, YHR085W, YHR086W, YHR086W-A, YHR089C, YHR091C, YHR098C, YHR101C, YHR102W, YHR103W, YHR105W, YHR109W, YHR111W, YHR113W, YHR114W, YHR115C, YHR120W, YHR123W, YHR128W, YHR129C, YHR131C, YHR134W, YHR142W, YHR143W-A, YHR144C, YHR148W, YHR149C, YHR151C, YHR153C, YHR154W, YHR155W, YHR158C, YHR159W, YHR164C, YHR167W, YHR168W, YHR169W, YHR170W, YHR177W, YHR178W, YHR179W

YHR183W, YHR185C, YHR187W, YHR188C, YHR189W, YHR190W, YHR191C, YHR195W, YHR196W, YHR198C, YHR199C, YHR205W, YHR206W, YHR208W, YHR210C, YHR212W-A, YHR213W, YHR213W-A, YHR214C-E, YHR216W, YIL003W, YIL005W, YIL009C-A, YIL014W, YIL015W, YIL020C, YIL021W, YIL027C, YIL029C, YIL030C, YIL037C, YIL043C, YIL044C, YIL046W, YIL046W-A, YIL047C, YIL051C, YIL052C, YIL057C, YIL060W, YIL061C, YIL062C, YIL073C, YIL076W, YIL077C, YIL078W, YIL079C, YIL084C, YIL088C, YIL090W, YIL091C, YIL095W, YIL097W, YIL102C, YIL103W, YIL104C, YIL105C, YIL106W, YIL108W, YIL109C, YIL110W, YIL112W, YIL114C, YIL116W, YIL117C, YIL118W, YIL125W, YIL126W, YIL127C, YIL129C, YIL130W, YIL131C, YIL134C-A, YIL136W, YIL137C, YIL139C, YIL142W, YIL143C, YIL147C, YIL148W, YIL150C, YIL151C, YIL152W, YIL155C, YIL157C, YIL158W, YIL162W, YIL165C, YIR005W, YIR009W, YIR010W, YIR012W, YIR013C, YIR018W, YIR021W, YIR021W-A, YIR023W, YIR029W, YIR032C, YIR034C

YIR042C, YJL002C, YJL003W, YJL004C, YJL005W, YJL006C, YJL010C, YJL011C, YJL012C, YJL013C, YJL014W, YJL019W, YJL020C, YJL023C, YJL024C, YJL025W, YJL033W, YJL034W, YJL035C, YJL036W, YJL037W, YJL042W, YJL044C, YJL045W, YJL047C, YJL048C, YJL051W, YJL052C-A, YJL056C, YJL058C, YJL061W, YJL062W-A, YJL066C, YJL071W, YJL072C, YJL073W, YJL076W, YJL077C, YJL077W-B, YJL078C, YJL080C, YJL084C, YJL085W, YJL087C, YJL093C, YJL095W, YJL100W, YJL103C, YJL105W, YJL106W, YJL107C, YJL108C, YJL110C, YJL111W, YJL112W, YJL121C, YJL122W, YJL125C, YJL126W, YJL127C, YJL127C-B, YJL128C, YJL129C, YJL130C, YJL133C-A, YJL133W, YJL134W, YJL136W-A, YJL138C, YJL143W, YJL147C, YJL148W, YJL151C, YJL155C, YJL156C, YJL157C, YJL159W, YJL162C, YJL166W, YJL167W, YJL170C, YJL171C, YJL174W, YJL179W, YJL181W, YJL184W, YJL186W, YJL187C, YJL191W, YJL197W, YJL200C, YJL204C, YJL205C, YJL210W, YJL212C, YJL213W, YJL219W, YJR001W, YJR004C, YJR007W

YJR008W, YJR011C, YJR013W, YJR016C, YJR017C, YJR022W, YJR030C, YJR032W, YJR035W, YJR036C, YJR039W, YJR040W, YJR041C, YJR042W, YJR043C, YJR045C, YJR046W, YJR049C, YJR051W, YJR052W, YJR053W, YJR054W, YJR055W, YJR056C, YJR057W, YJR058C, YJR060W, YJR064W, YJR065C, YJR066W, YJR067C, YJR069C, YJR073C, YJR077C, YJR078W, YJR079W, YJR082C, YJR083C, YJR084W, YJR085C, YJR086W, YJR088C, YJR089W, YJR091C, YJR092W, YJR093C, YJR097W, YJR098C, YJR100C, YJR103W, YJR104C, YJR107W, YJR111C, YJR114W, YJR117W, YJR120W, YJR121W, YJR125C, YJR126C, YJR127C, YJR132W, YJR135W-A, YJR136C, YJR139C, YJR142W, YJR143C, YJR147W, YJR148W, YJR149W, YJR150C, YJR151W-A, YJR152W, YJR153W, YJR154W, YJR155W, YKL004W, YKL005C, YKL008C, YKL009W, YKL010C, YKL011C, YKL012W, YKL014C, YKL015W, YKL016C, YKL017C, YKL018C-A, YKL018W, YKL020C, YKL024C, YKL033W, YKL033W-A, YKL034W, YKL035W, YKL037W, YKL038W, YKL039W, YKL043W, YKL046C, YKL048C

YKL052C, YKL057C, YKL058W, YKL059C, YKL063C, YKL064W, YKL065C, YKL067W, YKL068W-A, YKL072W, YKL073W, YKL074C, YKL075C, YKL077W, YKL078W, YKL085W, YKL089W, YKL090W, YKL099C, YKL101W, YKL104C, YKL106W, YKL108W, YKL113C, YKL116C, YKL117W, YKL119C, YKL122C, YKL126W, YKL128C, YKL129C, YKL134C, YKL135C, YKL139W, YKL141W, YKL144C, YKL145W, YKL146W, YKL148C, YKL150W, YKL151C, YKL154W, YKL156W, YKL157W, YKL162C, YKL165C, YKL166C, YKL168C, YKL173W, YKL175W, YKL176C, YKL179C, YKL181W, YKL182W, YKL183C-A, YKL183W, YKL184W, YKL189W, YKL190W, YKL191W, YKL192C, YKL194C, YKL197C, YKL198C, YKL203C, YKL204W, YKL205W, YKL206C, YKL207W, YKL208W, YKL209C, YKL210W, YKL211C, YKL212W, YKL213C, YKL216W, YKL217W, YKL220C, YKL222C, YKR001C, YKR004C, YKR007W, YKR009C, YKR010C, YKR011C, YKR018C, YKR019C, YKR020W, YKR021W, YKR023W, YKR024C, YKR029C, YKR036C, YKR037C, YKR041W, YKR042W, YKR044W, YKR049C, YKR050W, YKR052C

YKR056W, YKR058W, YKR064W, YKR065C, YKR070W, YKR074W, YKR079C, YKR080W, YKR081C, YKR082W, YKR084C, YKR086W, YKR087C, YKR088C, YKR090W, YKR091W, YKR092C, YKR095W, YKR096W, YKR100C, YKR103W, YLL002W, YLL004W, YLL005C, YLL006W-A, YLL007C, YLL010C, YLL011W, YLL013C, YLL014W, YLL018C, YLL018C-A, YLL019C, YLL026W, YLL029W, YLL032C, YLL033W, YLL034C, YLL035W, YLL036C, YLL038C, YLL039C, YLL041C, YLL043W, YLL046C, YLL049W, YLL051C, YLL054C, YLL060C, YLL063C, YLL066W-B, YLR001C, YLR002C, YLR004C, YLR005W, YLR007W, YLR009W, YLR010C, YLR011W, YLR013W, YLR014C, YLR016C, YLR017W, YLR018C, YLR020C, YLR021W, YLR022C, YLR023C, YLR026C, YLR027C, YLR028C, YLR032W, YLR034C, YLR035C, YLR036C, YLR038C, YLR039C, YLR045C, YLR052W, YLR057W, YLR058C, YLR060W, YLR065C, YLR068W, YLR072W, YLR073C, YLR077W, YLR078C, YLR084C, YLR085C, YLR088W, YLR089C, YLR091W, YLR094C, YLR097C, YLR103C, YLR105C, YLR110C, YLR113W, YLR115W

YLR120C, YLR125W, YLR127C, YLR129W, YLR130C, YLR131C, YLR135W, YLR141W, YLR142W, YLR143W, YLR144C, YLR149C, YLR151C, YLR152C, YLR154C, YLR154W-F, YLR155C, YLR157W-C, YLR162W, YLR163C, YLR166C, YLR167W, YLR172C, YLR175W, YLR176C, YLR183C, YLR186W, YLR188W, YLR189C, YLR192C, YLR195C, YLR196W, YLR197W, YLR201C, YLR205C, YLR207W, YLR209C, YLR210W, YLR211C, YLR216C, YLR220W, YLR222C, YLR223C, YLR225C, YLR228C, YLR229C, YLR234W, YLR238W, YLR239C, YLR240W, YLR242C, YLR243W, YLR244C, YLR245C, YLR248W, YLR249W, YLR250W, YLR253W, YLR256W, YLR258W, YLR259C, YLR260W, YLR262C-A, YLR263W, YLR271W, YLR274W, YLR277C, YLR285C-A, YLR286C, YLR287C, YLR287C-A, YLR288C, YLR289W, YLR291C, YLR292C, YLR293C, YLR295C, YLR298C, YLR304C, YLR305C, YLR307C-A, YLR307W, YLR308W, YLR312C, YLR312C-B, YLR313C, YLR316C, YLR318W, YLR320W, YLR321C, YLR327C, YLR332W, YLR333C, YLR335W, YLR336C, YLR341W, YLR342W, YLR345W, YLR350W, YLR351C

YLR355C, YLR357W, YLR359W, YLR360W, YLR361C, YLR362W, YLR363C, YLR363W-A, YLR369W, YLR370C, YLR371W, YLR373C, YLR375W, YLR378C, YLR381W, YLR382C, YLR383W, YLR385C, YLR386W, YLR387C, YLR390W, YLR393W, YLR394W, YLR395C, YLR396C, YLR399C, YLR403W, YLR405W, YLR407W, YLR409C, YLR411W, YLR412C-A, YLR412W, YLR413W, YLR414C, YLR418C, YLR423C, YLR424W, YLR425W, YLR426W, YLR427W, YLR429W, YLR431C, YLR433C, YLR436C, YLR439W, YLR442C, YLR443W, YLR445W, YLR447C, YLR450W, YLR452C, YLR453C, YLR455W, YLR456W, YLR459W, YLR461W, YLR462W, YLR466C-B, YML001W, YML002W, YML004C, YML005W, YML006C, YML011C, YML012W, YML014W, YML015C, YML016C, YML017W, YML019W, YML020W, YML021C, YML024W, YML031W, YML032C, YML036W, YML037C, YML041C, YML043C, YML046W, YML047C, YML048W, YML051W, YML053C, YML055W, YML056C, YML058W, YML059C, YML060W, YML061C, YML065W, YML066C, YML068W, YML074C, YML076C, YML078W, YML080W, YML081C-A, YML081W

YML082W, YML083C, YML085C, YML087C, YML093W, YML095C, YML096W, YML097C, YML099C, YML100W, YML100W-A, YML103C, YML104C, YML105C, YML106W, YML107C, YML109W, YML111W, YML113W, YML114C, YML115C, YML116W, YML118W, YML119W, YML124C, YML127W, YML130C, YMR001C-A, YMR002W, YMR003W, YMR005W, YMR006C, YMR008C, YMR009W, YMR013C, YMR016C, YMR017W, YMR018W, YMR020W, YMR021C, YMR022W, YMR023C, YMR024W, YMR026C, YMR027W, YMR028W, YMR029C, YMR030W, YMR031C, YMR033W, YMR034C, YMR035W, YMR036C, YMR047C, YMR048W, YMR049C, YMR054W, YMR056C, YMR062C, YMR063W, YMR065W, YMR068W, YMR069W, YMR073C, YMR075W, YMR078C, YMR080C, YMR083W, YMR086W, YMR088C, YMR093W, YMR094W, YMR095C, YMR096W, YMR099C, YMR101C, YMR102C, YMR105W-A, YMR108W, YMR110C, YMR111C, YMR112C, YMR114C, YMR117C, YMR122W-A, YMR127C, YMR128W, YMR131C, YMR136W, YMR144W, YMR145C, YMR150C, YMR156C, YMR157C, YMR158C-A, YMR159C, YMR161W, YMR162C, YMR163C, YMR164C

YMR165C, YMR166C, YMR167W, YMR168C, YMR171C, YMR173W, YMR177W, YMR179W, YMR180C, YMR181C, YMR185W, YMR187C, YMR191W, YMR192W, YMR194W, YMR195W, YMR198W, YMR200W, YMR203W, YMR204C, YMR207C, YMR209C, YMR210W, YMR211W, YMR214W, YMR215W, YMR216C, YMR217W, YMR218C, YMR220W, YMR223W, YMR224C, YMR226C, YMR228W, YMR231W, YMR233W, YMR234W, YMR237W, YMR239C, YMR242W-A, YMR243C, YMR246W, YMR247C, YMR247W-A, YMR251W-A, YMR256C, YMR257C, YMR264W, YMR266W, YMR268C, YMR269W, YMR271C, YMR272C, YMR272W-B, YMR275C, YMR277W, YMR281W, YMR283C, YMR285C, YMR287C, YMR288W, YMR289W, YMR295C, YMR297W, YMR299C, YMR300C, YMR304W, YMR307W, YMR308C, YMR309C, YMR312W, YMR313C, YMR315W-A, YMR317W, YMR319C, YNL001W, YNL002C, YNL004W, YNL010W, YNL011C, YNL015W, YNL016W, YNL018C, YNL024C-A, YNL026W, YNL031C, YNL033W, YNL034W, YNL035C, YNL036W, YNL037C, YNL038W, YNL041C, YNL042W-B, YNL044W, YNL045W, YNL046W, YNL047C, YNL048W, YNL049C

YNL051W, YNL052W, YNL053W, YNL055C, YNL056W, YNL061W, YNL062C, YNL063W, YNL067W-B, YNL068C, YNL070W, YNL071W, YNL073W, YNL074C, YNL075W, YNL076W, YNL080C, YNL082W, YNL083W, YNL084C, YNL090W, YNL093W, YNL094W, YNL097C-A, YNL101W, YNL104C, YNL108C, YNL110C, YNL113W, YNL116W, YNL123W, YNL124W, YNL125C, YNL130C, YNL130C-A, YNL131W, YNL132W, YNL134C, YNL135C, YNL136W, YNL142W, YNL144C, YNL146C-A, YNL149C, YNL153C, YNL154C, YNL156C, YNL158W, YNL160W, YNL162W-A, YNL164C, YNL167C, YNL168C, YNL169C, YNL175C, YNL176C, YNL182C, YNL185C, YNL186W, YNL188W, YNL189W, YNL190W, YNL191W, YNL193W, YNL194C, YNL196C, YNL197C, YNL204C, YNL208W, YNL211C, YNL216W, YNL217W, YNL220W, YNL221C, YNL222W, YNL223W, YNL224C, YNL231C, YNL234W, YNL236W, YNL237W, YNL240C, YNL241C, YNL242W, YNL243W, YNL244C, YNL245C, YNL247W, YNL250W, YNL251C, YNL253W, YNL256W, YNL257C, YNL260C, YNL261W, YNL263C, YNL268W, YNL269W, YNL271C, YNL275W

YNL277W, YNL279W, YNL282W, YNL286W, YNL287W, YNL290W, YNL291C, YNL292W, YNL293W, YNL294C, YNL297C, YNL305C, YNL309W, YNL310C, YNL311C, YNL312W, YNL313C, YNL314W, YNL317W, YNL318C, YNL321W, YNL322C, YNL325C, YNL326C, YNL328C, YNL330C, YNR001C, YNR002C, YNR004W, YNR006W, YNR009W, YNR011C, YNR012W, YNR015W, YNR017W, YNR018W, YNR026C, YNR029C, YNR031C, YNR032C-A, YNR032W, YNR033W, YNR036C, YNR038W, YNR041C, YNR043W, YNR046W, YNR047W, YNR052C, YNR053C, YNR054C, YNR055C, YNR056C, YNR060W, YNR062C, YNR063W, YNR064C, YNR068C, YNR069C, YNR074C, YNR075C-A, YOL001W, YOL003C, YOL008W, YOL010W, YOL012C, YOL013C, YOL013W-B, YOL015W, YOL018C, YOL019W-A, YOL021C, YOL022C, YOL025W, YOL031C, YOL034W, YOL038W, YOL041C, YOL042W, YOL044W, YOL045W, YOL047C, YOL049W, YOL051W, YOL052C-A, YOL054W, YOL056W, YOL058W, YOL060C, YOL061W, YOL062C, YOL064C, YOL066C, YOL068C, YOL077C, YOL080C, YOL081W, YOL086W-A, YOL087C, YOL089C

YOL091W, YOL093W, YOL096C, YOL097W-A, YOL098C, YOL100W, YOL102C, YOL103W, YOL104C, YOL105C, YOL107W, YOL109W, YOL110W, YOL112W, YOL113W, YOL115W, YOL119C, YOL122C, YOL124C, YOL126C, YOL133W, YOL135C, YOL137W, YOL138C, YOL139C, YOL140W, YOL141W, YOL142W, YOL143C, YOL144W, YOL148C, YOL152W, YOL154W, YOL155C, YOL155W-A, YOL159C-A, YOL164W-A, YOL166W-A, YOR001W, YOR002W, YOR004W, YOR007C, YOR010C, YOR011W, YOR014W, YOR017W, YOR019W, YOR020C, YOR023C, YOR025W, YOR026W, YOR027W, YOR028C, YOR030W, YOR031W, YOR032W-A, YOR034C, YOR035C, YOR039W, YOR040W, YOR043W, YOR045W, YOR046C, YOR052C, YOR054C, YOR057W, YOR060C, YOR061W, YOR065W, YOR067C, YOR068C, YOR069W, YOR071C, YOR072W-B, YOR073W, YOR076C, YOR078W, YOR081C, YOR083W, YOR084W, YOR085W, YOR087W, YOR090C, YOR091W, YOR093C, YOR094W, YOR097C, YOR098C, YOR099W, YOR101W, YOR107W, YOR108W, YOR110W, YOR112W, YOR113W, YOR116C, YOR117W, YOR118W, YOR120W, YOR122C

YOR124C, YOR125C, YOR127W, YOR129C, YOR130C, YOR132W, YOR136W, YOR140W, YOR141C, YOR142W, YOR149C, YOR151C, YOR154W, YOR161C-C, YOR162C, YOR163W, YOR164C, YOR165W, YOR166C, YOR168W, YOR172W, YOR175C, YOR176W, YOR177C, YOR180C, YOR181W, YOR183W, YOR184W, YOR190W, YOR191W, YOR192C, YOR192C-C, YOR193W, YOR197W, YOR201C, YOR204W, YOR207C, YOR208W, YOR210W, YOR214C, YOR215C, YOR216C, YOR220W, YOR222W, YOR223W, YOR224C, YOR227W, YOR228C, YOR229W, YOR231W, YOR233W, YOR237W, YOR239W, YOR242C, YOR243C, YOR245C, YOR246C, YOR249C, YOR250C, YOR253W, YOR254C, YOR258W, YOR262W, YOR266W, YOR267C, YOR268C, YOR269W, YOR270C, YOR272W, YOR273C, YOR275C, YOR276W, YOR278W, YOR279C, YOR283W, YOR284W, YOR286W, YOR287C, YOR290C, YOR293C-A, YOR294W, YOR295W, YOR297C, YOR298C-A, YOR299W, YOR301W, YOR302W, YOR303W, YOR304C-A, YOR307C, YOR308C, YOR310C, YOR311C, YOR312C, YOR313C, YOR316C, YOR316C-A, YOR320C, YOR323C, YOR327C

YOR329C, YOR330C, YOR332W, YOR334W, YOR335C, YOR337W, YOR338W, YOR340C, YOR341W, YOR342C, YOR347C, YOR348C, YOR350C, YOR351C, YOR357C, YOR358W, YOR360C, YOR361C, YOR362C, YOR365C, YOR367W, YOR368W, YOR370C, YOR374W, YOR375C, YOR376W-A, YOR377W, YOR378W, YOR380W, YOR381W-A, YOR382W, YOR383C, YOR387C, YOR389W, YOR390W, YOR394C-A, YPL001W, YPL002C, YPL005W, YPL007C, YPL008W, YPL010W, YPL012W, YPL015C, YPL017C, YPL018W, YPL019C, YPL020C, YPL021W, YPL023C, YPL026C, YPL027W, YPL028W, YPL029W, YPL031C, YPL038W, YPL038W-A, YPL039W, YPL041C, YPL042C, YPL043W, YPL045W, YPL048W, YPL050C, YPL055C, YPL057C, YPL059W, YPL060W, YPL061W, YPL063W, YPL064C, YPL065W, YPL066W, YPL070W, YPL075W, YPL077C, YPL078C, YPL083C, YPL084W, YPL086C, YPL087W, YPL089C, YPL091W, YPL092W, YPL093W, YPL096W, YPL097W, YPL098C, YPL101W, YPL104W, YPL105C, YPL106C, YPL110C, YPL121C, YPL122C, YPL124W, YPL125W, YPL126W, YPL128C, YPL132W

